"shopping_cart","goods"
8983,"A5"
8984,"A3"
8985,"A4"
8985,"A6"
8985,"A1"
8986,"A6"
8986,"A1"
8986,"A3"
8987,"A5"
8988,"A5"
8989,"A4"
8990,"A3"
8991,"A4"
8991,"A5"
8992,"A6"
8993,"A7"
8994,"A5"
8995,"A6"
8995,"A7"
8996,"A4"
8997,"A5"
8998,"A7"
8999,"A4"
8999,"A3"
9000,"A7"
9001,"A4"
9002,"A7"
9003,"A5"
9004,"A6"
9005,"A1"
9006,"A3"
9007,"A4"
9008,"A1"
9009,"A1"
9010,"A5"
9011,"A5"
9012,"A1"
9012,"A1"
9013,"A7"
9014,"A7"
9015,"A5"
9016,"A7"
9017,"A5"
9018,"A1"
9019,"A1"
9020,"A1"
9021,"A4"
9022,"A5"
9023,"A1"
9024,"A6"
9025,"A5"
9026,"A5"
9027,"A1"
9028,"A1"
9029,"A4"
9029,"A3"
9030,"A5"
9031,"A5"
9032,"A1"
9033,"A5"
9034,"A1"
9035,"A2"
9035,"A4"
9036,"A1"
9037,"A6"
9038,"A3"
9039,"A5"
9040,"A2"
9041,"A3"
9042,"A3"
9042,"A1"
9043,"A1"
9043,"A7"
9044,"A1"
9045,"A1"
9046,"A1"
9047,"A7"
9048,"A1"
9049,"A3"
9050,"A3"
9051,"A4"
9052,"A5"
9053,"A1"
9054,"A1"
9055,"A7"
9056,"A3"
9057,"A1"
9058,"A5"
9059,"A6"
9059,"A3"
9060,"A1"
9061,"A5"
9062,"A3"
9062,"A5"
9063,"A7"
9064,"A1"
9065,"A1"
9066,"A3"
9066,"A3"
9067,"A4"
9068,"A1"
9069,"A6"
9070,"A7"
9071,"A3"
9072,"A7"
9073,"A2"
9074,"A3"
9075,"A7"
9076,"A7"
9077,"A6"
9078,"A7"
9079,"A7"
9080,"A7"
9081,"A1"
9082,"A3"
9082,"A1"
9083,"A6"
9084,"A5"
9085,"A1"
9086,"A4"
9087,"A2"
9088,"A1"
9089,"A2"
9090,"A5"
9091,"A2"
9091,"A7"
9092,"A2"
9092,"A1"
9093,"A2"
9094,"A2"
9095,"A2"
9095,"A6"
9096,"A6"
9097,"A6"
9097,"A1"
9097,"A1"
9098,"A5"
9099,"A3"
9100,"A7"
9101,"A1"
9102,"A3"
9103,"A1"
9104,"A3"
9105,"A3"
9106,"A2"
9106,"A5"
9107,"A2"
9108,"A1"
9109,"A1"
9110,"A3"
9111,"A5"
9112,"A2"
9113,"A6"
9114,"A5"
9115,"A4"
9116,"A1"
9117,"A5"
9118,"A1"
9118,"A5"
9118,"A3"
9119,"A5"
9120,"A4"
9120,"A6"
9121,"A6"
9122,"A2"
9123,"A4"
9124,"A6"
9125,"A7"
9126,"A4"
9127,"A7"
9128,"A2"
9129,"A1"
9129,"A1"
9130,"A1"
9131,"A1"
9132,"A4"
9133,"A4"
9133,"A4"
9134,"A4"
9135,"A1"
9136,"A1"
9137,"A5"
9138,"A2"
9139,"A5"
9140,"A7"
9141,"A2"
9142,"A1"
9143,"A7"
9144,"A1"
9145,"A5"
9146,"A1"
9147,"A5"
9148,"A1"
9149,"A5"
9150,"A2"
9150,"A1"
9151,"A5"
9152,"A1"
9153,"A1"
9154,"A2"
9155,"A1"
9155,"A7"
9156,"A7"
9157,"A1"
9158,"A3"
9159,"A1"
9160,"A4"
9161,"A4"
9162,"A5"
9163,"A4"
9164,"A4"
9165,"A1"
9166,"A5"
9167,"A5"
9168,"A1"
9169,"A1"
9170,"A1"
9171,"A3"
9172,"A4"
9173,"A4"
9174,"A2"
9175,"A1"
9176,"A4"
9177,"A2"
9178,"A2"
9179,"A7"
9180,"A4"
9181,"A5"
9182,"A3"
9182,"A5"
9183,"A5"
9184,"A2"
9185,"A1"
9186,"A1"
9187,"A1"
9188,"A1"
9189,"A7"
9190,"A3"
9191,"A1"
9191,"A5"
9192,"A5"
9192,"A1"
9193,"A1"
9194,"A1"
9195,"A7"
9196,"A1"
9197,"A3"
9198,"A6"
9199,"A2"
9200,"A4"
9201,"A1"
9202,"A3"
9202,"A5"
9203,"A5"
9204,"A2"
9204,"A1"
9205,"A7"
9205,"A1"
9206,"A6"
9206,"A3"
9207,"A1"
9207,"A3"
9208,"A5"
9209,"A3"
9210,"A1"
9211,"A1"
9212,"A4"
9213,"A5"
9214,"A4"
9215,"A1"
9216,"A2"
9217,"A1"
9218,"A6"
9219,"A7"
9220,"A1"
9221,"A2"
9221,"A1"
9222,"A5"
9223,"A1"
9224,"A1"
9225,"A3"
9225,"A5"
9226,"A5"
9227,"A2"
9227,"A1"
9228,"A7"
9229,"A1"
9230,"A1"
9231,"A1"
9232,"A6"
9233,"A2"
9234,"A1"
9235,"A5"
9236,"A2"
9237,"A5"
9238,"A1"
9239,"A3"
9240,"A5"
9241,"A1"
9242,"A6"
9243,"A4"
9243,"A1"
9244,"A5"
9245,"A7"
9246,"A7"
9247,"A4"
9248,"A7"
9249,"A5"
9250,"A7"
9251,"A1"
9252,"A1"
9253,"A1"
9254,"A1"
9255,"A5"
9256,"A3"
9257,"A5"
9258,"A3"
9259,"A7"
9259,"A1"
9260,"A7"
9260,"A1"
9261,"A7"
9262,"A7"
9263,"A7"
9264,"A7"
9265,"A1"
9266,"A2"
9266,"A6"
9267,"A3"
9268,"A1"
9269,"A1"
9270,"A5"
9270,"A1"
9271,"A1"
9272,"A6"
9272,"A6"
9273,"A3"
9274,"A1"
9275,"A1"
9276,"A7"
9277,"A2"
9278,"A1"
9279,"A1"
9280,"A5"
9281,"A5"
9282,"A5"
9283,"A5"
9284,"A3"
9285,"A5"
9286,"A2"
9287,"A2"
9288,"A1"
9288,"A4"
9289,"A5"
9290,"A7"
9291,"A6"
9291,"A6"
9292,"A5"
9293,"A7"
9293,"A5"
9294,"A2"
9295,"A3"
9296,"A3"
9297,"A2"
9298,"A4"
9298,"A3"
9299,"A4"
9300,"A3"
9301,"A5"
9302,"A5"
9303,"A1"
9304,"A1"
9305,"A7"
9306,"A1"
9307,"A5"
9308,"A5"
9309,"A1"
9310,"A2"
9310,"A1"
9311,"A5"
9312,"A5"
9312,"A1"
9313,"A1"
9314,"A6"
9314,"A6"
9315,"A1"
9316,"A6"
9317,"A1"
9318,"A4"
9319,"A1"
9320,"A7"
9321,"A1"
9322,"A4"
9323,"A1"
9324,"A5"
9325,"A5"
9326,"A1"
9327,"A7"
9328,"A1"
9328,"A4"
9329,"A2"
9329,"A5"
9329,"A1"
9330,"A6"
9331,"A3"
9331,"A3"
9332,"A6"
9332,"A1"
9333,"A1"
9334,"A2"
9335,"A4"
9336,"A5"
9337,"A5"
9338,"A6"
9339,"A2"
9340,"A6"
9340,"A7"
9341,"A1"
9342,"A2"
9342,"A1"
9343,"A7"
9344,"A1"
9345,"A1"
9346,"A1"
9347,"A6"
9347,"A6"
9348,"A1"
9349,"A6"
9350,"A1"
9351,"A5"
9352,"A1"
9353,"A4"
9354,"A5"
9355,"A3"
9355,"A3"
9356,"A5"
9357,"A1"
9358,"A3"
9359,"A2"
9360,"A1"
9361,"A3"
9362,"A7"
9362,"A4"
9363,"A7"
9364,"A1"
9365,"A7"
9366,"A5"
9367,"A1"
9368,"A6"
9368,"A2"
9369,"A5"
9370,"A6"
9371,"A5"
9372,"A4"
9373,"A2"
9373,"A5"
9374,"A5"
9375,"A2"
9376,"A6"
9377,"A3"
9377,"A3"
9378,"A5"
9379,"A3"
9379,"A1"
9380,"A1"
9381,"A6"
9382,"A5"
9383,"A5"
9384,"A4"
9385,"A4"
9386,"A2"
9387,"A1"
9388,"A2"
9388,"A3"
9389,"A7"
9390,"A5"
9390,"A4"
9391,"A1"
9392,"A3"
9393,"A1"
9394,"A4"
9395,"A2"
9396,"A5"
9397,"A2"
9398,"A6"
9399,"A1"
9400,"A1"
9401,"A1"
9402,"A2"
9403,"A2"
9404,"A7"
9405,"A5"
9406,"A6"
9407,"A1"
9408,"A1"
9409,"A5"
9410,"A1"
9411,"A1"
9412,"A2"
9412,"A3"
9413,"A2"
9414,"A1"
9415,"A1"
9416,"A2"
9417,"A7"
9418,"A1"
9419,"A5"
9420,"A4"
9421,"A2"
9422,"A1"
9423,"A5"
9424,"A7"
9425,"A1"
9426,"A4"
9426,"A1"
9427,"A1"
9428,"A2"
9429,"A2"
9430,"A5"
9431,"A4"
9432,"A1"
9433,"A7"
9434,"A4"
9435,"A1"
9436,"A1"
9437,"A1"
9438,"A1"
9439,"A2"
9440,"A2"
9441,"A1"
9442,"A3"
9443,"A2"
9443,"A3"
9444,"A1"
9445,"A4"
9446,"A1"
9447,"A5"
9448,"A6"
9449,"A1"
9450,"A6"
9451,"A7"
9452,"A1"
9453,"A5"
9454,"A5"
9455,"A7"
9456,"A1"
9457,"A1"
9458,"A6"
9459,"A7"
9460,"A1"
9461,"A2"
9461,"A1"
9462,"A1"
9463,"A7"
9464,"A1"
9465,"A1"
9466,"A1"
9467,"A1"
9468,"A1"
9469,"A1"
9470,"A5"
9471,"A1"
9472,"A3"
9473,"A3"
9474,"A5"
9475,"A1"
9475,"A5"
9476,"A5"
9477,"A1"
9478,"A4"
9479,"A1"
9480,"A1"
9481,"A7"
9482,"A6"
9482,"A2"
9482,"A7"
9483,"A1"
9484,"A1"
9484,"A4"
9485,"A6"
9486,"A5"
9487,"A1"
9488,"A5"
9489,"A4"
9490,"A2"
9490,"A1"
9491,"A2"
9491,"A1"
9492,"A4"
9493,"A1"
9494,"A3"
9494,"A1"
9495,"A2"
9496,"A1"
9497,"A5"
9498,"A1"
9499,"A1"
9500,"A4"
9501,"A7"
9501,"A1"
9502,"A1"
9503,"A6"
9504,"A3"
9504,"A3"
9505,"A5"
9506,"A1"
9507,"A4"
9508,"A2"
9508,"A5"
9509,"A1"
9509,"A3"
9510,"A6"
9511,"A1"
9512,"A1"
9513,"A7"
9514,"A4"
9515,"A4"
9516,"A2"
9517,"A5"
9518,"A6"
9519,"A4"
9520,"A4"
9521,"A1"
9522,"A1"
9523,"A1"
9524,"A4"
9524,"A1"
9525,"A4"
9525,"A1"
9526,"A4"
9527,"A5"
9528,"A4"
9529,"A5"
9530,"A1"
9531,"A1"
9532,"A1"
9532,"A3"
9533,"A2"
9534,"A6"
9535,"A2"
9536,"A1"
9537,"A5"
9538,"A5"
9539,"A5"
9540,"A4"
9540,"A1"
9541,"A1"
9541,"A1"
9542,"A5"
9543,"A2"
9543,"A1"
9544,"A4"
9545,"A3"
9546,"A6"
9546,"A7"
9547,"A4"
9548,"A2"
9549,"A1"
9549,"A4"
9550,"A5"
9551,"A7"
9552,"A6"
9553,"A1"
9554,"A6"
9554,"A6"
9555,"A6"
9556,"A1"
9557,"A1"
9558,"A4"
9559,"A4"
9560,"A7"
9561,"A2"
9561,"A4"
9562,"A1"
9562,"A1"
9562,"A5"
9562,"A1"
9563,"A5"
9564,"A1"
9565,"A1"
9566,"A7"
9567,"A3"
9567,"A3"
9568,"A4"
9569,"A1"
9570,"A2"
9571,"A4"
9571,"A7"
9572,"A7"
9573,"A6"
9574,"A1"
9575,"A4"
9575,"A1"
9576,"A1"
9577,"A7"
9578,"A1"
9579,"A3"
9579,"A3"
9580,"A5"
9581,"A5"
9582,"A7"
9583,"A2"
9584,"A3"
9585,"A5"
9586,"A2"
9586,"A7"
9587,"A2"
9588,"A4"
9589,"A7"
9590,"A2"
9590,"A2"
9591,"A1"
9592,"A7"
9593,"A2"
9594,"A7"
9595,"A4"
9596,"A2"
9597,"A7"
9598,"A1"
9599,"A5"
9600,"A5"
9601,"A2"
9602,"A7"
9603,"A5"
9604,"A5"
9605,"A3"
9606,"A1"
9606,"A7"
9607,"A1"
9608,"A4"
9609,"A3"
9610,"A3"
9611,"A5"
9612,"A5"
9613,"A2"
9614,"A5"
9615,"A5"
9615,"A4"
9616,"A1"
9617,"A6"
9618,"A5"
9619,"A6"
9620,"A2"
9620,"A4"
9621,"A7"
9622,"A1"
9623,"A4"
9624,"A5"
9625,"A4"
9626,"A6"
9627,"A5"
9628,"A6"
9629,"A5"
9630,"A2"
9630,"A1"
9631,"A7"
9632,"A5"
9633,"A5"
9634,"A1"
9635,"A5"
9636,"A6"
9637,"A5"
9638,"A1"
9639,"A6"
9640,"A6"
9641,"A1"
9641,"A1"
9642,"A5"
9643,"A6"
9643,"A5"
9644,"A6"
9645,"A3"
9646,"A5"
9647,"A1"
9648,"A1"
9649,"A5"
9650,"A6"
9651,"A1"
9652,"A2"
9653,"A5"
9654,"A2"
9655,"A1"
9656,"A1"
9657,"A3"
9658,"A1"
9659,"A7"
9660,"A5"
9661,"A7"
9662,"A1"
9663,"A2"
9664,"A2"
9665,"A2"
9666,"A2"
9667,"A1"
9668,"A4"
9669,"A4"
9670,"A1"
9671,"A4"
9671,"A5"
9672,"A3"
9672,"A1"
9673,"A5"
9674,"A7"
9675,"A6"
9675,"A6"
9675,"A3"
9676,"A6"
9677,"A1"
9678,"A5"
9679,"A2"
9680,"A1"
9680,"A3"
9681,"A1"
9682,"A1"
9683,"A2"
9684,"A1"
9685,"A6"
9685,"A6"
9686,"A3"
9687,"A1"
9688,"A5"
9689,"A3"
9690,"A2"
9690,"A6"
9691,"A1"
9692,"A7"
9693,"A2"
9694,"A3"
9695,"A5"
9696,"A5"
9697,"A1"
9698,"A6"
9699,"A5"
9700,"A3"
9701,"A1"
9702,"A5"
9703,"A6"
9704,"A5"
9705,"A1"
9706,"A7"
9707,"A6"
9708,"A6"
9709,"A5"
9710,"A1"
9711,"A1"
9712,"A1"
9713,"A4"
9714,"A1"
9715,"A5"
9716,"A6"
9716,"A6"
9717,"A1"
9718,"A7"
9719,"A2"
9720,"A1"
9721,"A1"
9722,"A1"
9723,"A4"
9724,"A4"
9725,"A1"
9725,"A3"
9726,"A2"
9727,"A4"
9728,"A1"
9729,"A3"
9730,"A6"
9730,"A5"
9731,"A5"
9732,"A1"
9733,"A4"
9734,"A6"
9734,"A2"
9735,"A1"
9736,"A3"
9736,"A5"
9737,"A1"
9738,"A3"
9739,"A3"
9740,"A2"
9740,"A4"
9741,"A3"
9742,"A1"
9743,"A7"
9744,"A2"
9745,"A5"
9746,"A6"
9746,"A2"
9747,"A5"
9748,"A7"
9749,"A6"
9750,"A7"
9751,"A1"
9752,"A3"
9752,"A3"
9753,"A6"
9754,"A1"
9755,"A1"
9756,"A4"
9757,"A5"
9758,"A5"
9759,"A1"
9760,"A4"
9760,"A1"
9761,"A4"
9761,"A1"
9762,"A5"
9762,"A7"
9763,"A2"
9763,"A2"
9764,"A6"
9765,"A3"
9766,"A5"
9767,"A5"
9768,"A1"
9769,"A1"
9770,"A1"
9771,"A1"
9772,"A5"
9773,"A6"
9774,"A4"
9775,"A3"
9776,"A5"
9777,"A2"
9778,"A2"
9779,"A2"
9780,"A3"
9780,"A3"
9781,"A3"
9782,"A1"
9783,"A5"
9784,"A6"
9785,"A2"
9785,"A4"
9786,"A5"
9786,"A7"
9787,"A5"
9788,"A4"
9788,"A3"
9788,"A1"
9789,"A5"
9790,"A5"
9791,"A5"
9792,"A1"
9793,"A1"
9794,"A6"
9795,"A7"
9796,"A1"
9796,"A4"
9797,"A2"
9797,"A3"
9797,"A4"
9798,"A2"
9799,"A2"
9800,"A6"
9801,"A3"
9802,"A6"
9802,"A1"
9802,"A7"
9803,"A2"
9803,"A1"
9804,"A1"
9805,"A2"
9806,"A5"
9807,"A6"
9808,"A5"
9809,"A3"
9810,"A1"
9811,"A1"
9812,"A1"
9813,"A2"
9814,"A2"
9815,"A2"
9816,"A1"
9817,"A5"
9818,"A4"
9819,"A1"
9820,"A5"
9820,"A5"
9821,"A1"
9822,"A4"
9823,"A1"
9824,"A5"
9825,"A1"
9826,"A5"
9827,"A7"
9828,"A1"
9829,"A5"
9830,"A1"
9831,"A7"
9832,"A3"
9833,"A4"
9834,"A5"
9835,"A5"
9836,"A5"
9837,"A4"
9837,"A1"
9838,"A2"
9839,"A2"
9840,"A2"
9841,"A3"
9841,"A5"
9842,"A1"
9842,"A4"
9843,"A6"
9844,"A4"
9845,"A2"
9846,"A4"
9846,"A5"
9847,"A1"
9848,"A5"
9849,"A5"
9850,"A1"
9851,"A4"
9852,"A2"
9852,"A3"
9853,"A3"
9853,"A3"
9853,"A5"
9854,"A1"
9855,"A1"
9856,"A5"
9857,"A2"
9858,"A1"
9859,"A2"
9860,"A7"
9861,"A1"
9862,"A1"
9863,"A6"
9864,"A1"
9865,"A1"
9866,"A1"
9867,"A1"
9867,"A3"
9868,"A2"
9868,"A1"
9869,"A7"
9870,"A7"
9871,"A2"
9872,"A1"
9873,"A1"
9873,"A3"
9874,"A7"
9875,"A1"
9876,"A5"
9877,"A4"
9878,"A1"
9879,"A1"
9879,"A4"
9880,"A5"
9881,"A5"
9882,"A3"
9882,"A3"
9883,"A1"
9884,"A1"
9885,"A5"
9886,"A7"
9887,"A5"
9888,"A4"
9889,"A7"
9890,"A6"
9891,"A2"
9892,"A2"
9893,"A4"
9894,"A2"
9894,"A5"
9895,"A5"
9896,"A5"
9897,"A1"
9898,"A1"
9899,"A1"
9900,"A1"
9901,"A4"
9902,"A3"
9903,"A2"
9903,"A2"
9904,"A4"
9904,"A1"
9905,"A1"
9906,"A5"
9907,"A1"
9908,"A1"
9909,"A4"
9910,"A6"
9911,"A3"
9911,"A3"
9912,"A1"
9913,"A1"
9914,"A1"
9915,"A1"
9916,"A5"
9917,"A5"
9918,"A4"
9919,"A3"
9920,"A4"
9921,"A1"
9922,"A5"
9923,"A2"
9923,"A1"
9924,"A5"
9925,"A1"
9926,"A2"
9926,"A6"
9927,"A6"
9928,"A1"
9928,"A1"
9929,"A2"
9930,"A2"
9931,"A7"
9932,"A2"
9932,"A7"
9933,"A1"
9934,"A2"
9935,"A2"
9936,"A5"
9937,"A5"
9938,"A1"
9938,"A1"
9939,"A1"
9940,"A5"
9941,"A1"
9942,"A4"
9943,"A1"
9944,"A6"
9945,"A3"
9946,"A4"
9947,"A4"
9948,"A4"
9949,"A4"
9950,"A6"
9951,"A2"
9951,"A1"
9952,"A2"
9953,"A7"
9954,"A4"
9955,"A3"
9956,"A5"
9957,"A6"
9958,"A1"
9959,"A5"
9960,"A3"
9960,"A1"
9961,"A5"
9962,"A4"
9963,"A5"
9964,"A1"
9965,"A1"
9966,"A2"
9967,"A6"
9968,"A4"
9969,"A5"
9970,"A7"
9971,"A7"
9972,"A1"
9973,"A5"
9974,"A6"
9975,"A7"
9976,"A1"
9977,"A1"
9978,"A5"
9979,"A1"
9980,"A2"
9981,"A7"
9981,"A5"
9981,"A4"
9982,"A4"
9983,"A5"
9984,"A1"
9985,"A5"
9986,"A6"
9987,"A1"
9988,"A7"
9989,"A6"
9990,"A2"
9991,"A4"
9991,"A6"
9992,"A5"
9993,"A1"
9993,"A4"
9994,"A7"
9995,"A3"
9996,"A2"
9996,"A6"
9997,"A1"
9997,"A4"
9997,"A1"
9998,"A5"
9999,"A7"
10000,"A4"
10000,"A7"
10001,"A1"
10002,"A5"
10003,"A6"
10004,"A6"
10005,"A1"
10006,"A7"
10007,"A7"
10008,"A7"
10009,"A1"
10010,"A1"
10011,"A3"
10012,"A5"
10013,"A6"
10014,"A2"
10015,"A5"
10016,"A2"
10017,"A7"
10018,"A2"
10019,"A4"
10020,"A5"
10021,"A4"
10022,"A5"
10023,"A2"
10024,"A7"
10025,"A6"
10026,"A7"
10027,"A6"
10028,"A1"
10029,"A5"
10030,"A2"
10031,"A2"
10032,"A5"
10033,"A1"
10034,"A3"
10035,"A2"
10035,"A1"
10036,"A1"
10037,"A4"
10037,"A7"
10038,"A2"
10038,"A2"
10039,"A1"
10039,"A5"
10040,"A1"
10041,"A1"
10042,"A1"
10043,"A2"
10043,"A1"
10044,"A1"
10045,"A2"
10046,"A5"
10047,"A5"
10047,"A2"
10048,"A2"
10048,"A6"
10049,"A7"
10050,"A3"
10051,"A5"
10052,"A1"
10053,"A1"
10054,"A6"
10055,"A7"
10056,"A6"
10057,"A6"
10058,"A1"
10059,"A1"
10060,"A1"
10061,"A5"
10062,"A2"
10063,"A4"
10063,"A1"
10064,"A5"
10065,"A6"
10066,"A1"
10067,"A7"
10068,"A1"
10069,"A7"
10070,"A2"
10070,"A5"
10071,"A6"
10072,"A1"
10073,"A5"
10074,"A5"
10075,"A6"
10076,"A2"
10077,"A6"
10078,"A2"
10079,"A2"
10080,"A1"
10081,"A1"
10082,"A5"
10083,"A3"
10084,"A4"
10085,"A1"
10086,"A1"
10087,"A2"
10088,"A1"
10089,"A7"
10089,"A4"
10090,"A1"
10091,"A5"
10092,"A1"
10093,"A5"
10094,"A7"
10095,"A6"
10096,"A4"
10096,"A7"
10097,"A7"
10098,"A3"
10099,"A6"
10100,"A1"
10101,"A4"
10102,"A3"
10102,"A5"
10103,"A2"
10104,"A1"
10105,"A5"
10106,"A3"
10107,"A5"
10108,"A4"
10109,"A7"
10110,"A5"
10111,"A1"
10112,"A1"
10113,"A2"
10114,"A1"
10115,"A5"
10116,"A2"
10117,"A4"
10118,"A5"
10119,"A5"
10119,"A3"
10120,"A1"
10121,"A2"
10121,"A3"
10122,"A4"
10123,"A4"
10124,"A4"
10125,"A5"
10126,"A3"
10127,"A1"
10128,"A1"
10129,"A1"
10130,"A3"
10130,"A5"
10131,"A5"
10132,"A3"
10132,"A3"
10133,"A1"
10133,"A2"
10134,"A5"
10135,"A6"
10136,"A4"
10137,"A6"
10138,"A2"
10139,"A5"
10140,"A1"
10141,"A1"
10142,"A1"
10143,"A1"
10144,"A5"
10145,"A1"
10146,"A3"
10146,"A3"
10147,"A6"
10148,"A6"
10149,"A4"
10150,"A4"
10151,"A3"
10152,"A5"
10153,"A5"
10154,"A1"
10155,"A1"
10156,"A1"
10157,"A1"
10158,"A2"
10158,"A1"
10159,"A1"
10160,"A6"
10161,"A1"
10162,"A4"
10162,"A1"
10163,"A5"
10164,"A1"
10165,"A5"
10166,"A5"
10167,"A1"
10168,"A4"
10168,"A5"
10169,"A3"
10170,"A6"
10171,"A7"
10172,"A7"
10173,"A5"
10174,"A2"
10174,"A7"
10175,"A1"
10176,"A2"
10176,"A2"
10177,"A2"
10178,"A5"
10179,"A5"
10180,"A5"
10181,"A5"
10182,"A5"
10183,"A1"
10184,"A6"
10185,"A1"
10186,"A5"
10186,"A1"
10187,"A1"
10188,"A4"
10189,"A4"
10190,"A1"
10191,"A5"
10192,"A1"
10193,"A1"
10194,"A6"
10195,"A1"
10196,"A2"
10196,"A4"
10196,"A1"
10197,"A3"
10198,"A5"
10199,"A5"
10200,"A4"
10201,"A1"
10202,"A4"
10203,"A1"
10204,"A1"
10204,"A1"
10205,"A1"
10206,"A1"
10207,"A5"
10208,"A1"
10209,"A2"
10209,"A1"
10210,"A7"
10211,"A1"
10211,"A5"
10212,"A5"
10213,"A7"
10214,"A5"
10215,"A5"
10216,"A3"
10217,"A1"
10218,"A1"
10219,"A5"
10220,"A1"
10221,"A1"
10222,"A5"
10223,"A3"
10224,"A4"
10225,"A3"
10226,"A1"
10227,"A6"
10228,"A2"
10229,"A1"
10229,"A4"
10229,"A3"
10230,"A1"
10231,"A2"
10232,"A1"
10233,"A3"
10233,"A3"
10234,"A7"
10234,"A1"
10235,"A7"
10236,"A1"
10237,"A3"
10238,"A3"
10239,"A2"
10240,"A4"
10241,"A3"
10242,"A5"
10243,"A3"
10243,"A5"
10244,"A1"
10245,"A5"
10245,"A7"
10246,"A6"
10247,"A6"
10248,"A1"
10249,"A4"
10249,"A4"
10250,"A7"
10251,"A7"
10252,"A4"
10253,"A1"
10254,"A1"
10255,"A2"
10255,"A6"
10255,"A1"
10255,"A5"
10256,"A3"
10257,"A7"
10258,"A1"
10259,"A6"
10259,"A6"
10260,"A2"
10261,"A2"
10262,"A2"
10262,"A1"
10263,"A4"
10264,"A1"
10265,"A2"
10266,"A5"
10267,"A3"
10268,"A1"
10269,"A6"
10269,"A5"
10270,"A7"
10271,"A7"
10272,"A7"
10273,"A4"
10274,"A5"
10275,"A3"
10275,"A5"
10276,"A4"
10277,"A6"
10278,"A4"
10279,"A1"
10280,"A1"
10281,"A5"
10282,"A6"
10283,"A5"
10284,"A5"
10285,"A5"
10286,"A6"
10287,"A1"
10287,"A2"
10288,"A1"
10289,"A7"
10290,"A6"
10291,"A1"
10292,"A6"
10293,"A2"
10294,"A2"
10294,"A4"
10295,"A3"
10296,"A5"
10297,"A2"
10297,"A1"
10298,"A1"
10299,"A7"
10299,"A6"
10300,"A4"
10301,"A1"
10302,"A1"
10303,"A6"
10304,"A1"
10304,"A5"
10305,"A6"
10306,"A3"
10306,"A3"
10307,"A1"
10308,"A5"
10309,"A1"
10310,"A4"
10311,"A5"
10312,"A6"
10313,"A2"
10314,"A1"
10315,"A1"
10316,"A1"
10317,"A3"
10318,"A5"
10318,"A3"
10319,"A5"
10320,"A4"
10321,"A5"
10322,"A1"
10323,"A3"
10324,"A1"
10325,"A1"
10326,"A7"
10327,"A2"
10328,"A6"
10329,"A1"
10330,"A1"
10330,"A1"
10331,"A7"
10332,"A6"
10332,"A7"
10333,"A5"
10334,"A7"
10335,"A5"
10336,"A5"
10336,"A5"
10337,"A6"
10338,"A1"
10338,"A3"
10339,"A4"
10340,"A5"
10341,"A1"
10342,"A6"
10343,"A2"
10343,"A1"
10343,"A7"
10344,"A2"
10345,"A1"
10346,"A1"
10347,"A1"
10348,"A1"
10349,"A1"
10350,"A3"
10351,"A1"
10352,"A6"
10353,"A5"
10354,"A5"
10355,"A1"
10356,"A7"
10357,"A5"
10358,"A5"
10359,"A5"
10360,"A1"
10360,"A3"
10360,"A5"
10361,"A3"
10362,"A5"
10363,"A3"
10363,"A3"
10364,"A4"
10365,"A2"
10366,"A6"
10367,"A1"
10368,"A1"
10369,"A3"
10369,"A1"
10370,"A1"
10370,"A1"
10371,"A5"
10372,"A5"
10373,"A1"
10374,"A1"
10375,"A5"
10376,"A5"
10377,"A1"
10378,"A5"
10379,"A5"
10380,"A6"
10381,"A1"
10382,"A1"
10383,"A2"
10384,"A7"
10385,"A3"
10386,"A4"
10387,"A1"
10388,"A1"
10389,"A1"
10390,"A4"
10391,"A1"
10392,"A1"
10392,"A1"
10393,"A1"
10394,"A1"
10395,"A1"
10396,"A6"
10397,"A1"
10398,"A3"
10398,"A3"
10399,"A6"
10400,"A6"
10401,"A7"
10401,"A6"
10402,"A1"
10403,"A5"
10403,"A5"
10404,"A7"
10405,"A6"
10405,"A1"
10406,"A2"
10406,"A6"
10407,"A3"
10408,"A7"
10409,"A7"
10410,"A7"
10411,"A7"
10412,"A1"
10413,"A1"
10414,"A7"
10415,"A7"
10416,"A1"
10417,"A7"
10417,"A4"
10418,"A1"
10419,"A1"
10420,"A3"
10421,"A5"
10422,"A3"
10423,"A1"
10424,"A7"
10425,"A6"
10426,"A6"
10427,"A4"
10427,"A7"
10428,"A1"
10429,"A1"
10430,"A1"
10431,"A5"
10432,"A3"
10432,"A4"
10432,"A3"
10433,"A1"
10434,"A3"
10435,"A4"
10436,"A7"
10437,"A1"
10437,"A2"
10438,"A7"
10439,"A7"
10440,"A4"
10441,"A1"
10442,"A2"
10443,"A7"
10444,"A2"
10444,"A1"
10445,"A7"
10446,"A1"
10447,"A2"
10448,"A1"
10449,"A1"
10450,"A5"
10451,"A3"
10451,"A3"
10452,"A1"
10453,"A3"
10454,"A4"
10455,"A6"
10455,"A7"
10456,"A4"
10457,"A4"
10458,"A3"
10459,"A7"
10459,"A7"
10460,"A3"
10461,"A1"
10462,"A1"
10463,"A1"
10464,"A6"
10465,"A4"
10466,"A3"
10467,"A2"
10468,"A5"
10469,"A6"
10470,"A1"
10471,"A6"
10471,"A5"
10472,"A6"
10473,"A5"
10474,"A1"
10475,"A3"
10476,"A2"
10476,"A2"
10477,"A1"
10478,"A1"
10479,"A4"
10480,"A1"
10481,"A5"
